"","precinct_id","precinct_name","registered","turnout","undervotes","overvotes","vote_total","winning_votes","winning_candidate","winning_party","margin","margin_pct"
"92",92,"CARVER",3719,2888,13,11,2864,1882,"BIDEN / HARRIS","DEM",951,33.2053072625698
"93",93,"CASHION",6715,4769,12,31,4726,3463,"BIDEN / HARRIS","DEM",2289,48.4341938214135
"94",94,"CATAMARAN",3003,2626,9,4,2613,1528,"TRUMP / PENCE","REP",500,19.1350937619594
"95",95,"CAVE BUTTES",5163,4543,18,6,4519,2261,"TRUMP / PENCE","REP",84,1.85881832263775
"96",96,"CAVE CREEK",3785,3306,18,1,3287,2039,"TRUMP / PENCE","REP",839,25.5247946455735
"97",97,"CELAYA",3788,2979,12,2,2965,2021,"BIDEN / HARRIS","DEM",1178,39.7301854974705
"98",98,"CENTENNIAL",2262,1611,12,4,1595,802,"BIDEN / HARRIS","DEM",52,3.26018808777429
"99",99,"CENTRAL HIGH",3458,2648,10,10,2628,1952,"BIDEN / HARRIS","DEM",1355,51.5601217656012
"100",100,"CHALLENGER",3197,1933,4,8,1921,1328,"BIDEN / HARRIS","DEM",767,39.9271212909943
"101",101,"CHANDLER HEIGHTS",5347,4877,14,2,4861,2793,"TRUMP / PENCE","REP",787,16.190084344785
"102",102,"CHAVEZ",1715,958,8,8,942,760,"BIDEN / HARRIS","DEM",597,63.3757961783439
"103",103,"CHEATHAM",5893,4569,17,18,4534,3404,"BIDEN / HARRIS","DEM",2353,51.896779885311
"104",104,"CHENEY",3455,3073,21,1,3051,1832,"TRUMP / PENCE","REP",644,21.107833497214
"105",105,"CHILTON",2117,1680,5,3,1672,930,"BIDEN / HARRIS","DEM",236,14.1148325358852
"106",106,"CHOLLA",4240,2924,11,5,2908,1607,"BIDEN / HARRIS","DEM",380,13.0674002751032
"107",107,"CHRISTY",1935,1500,4,4,1492,762,"TRUMP / PENCE","REP",72,4.82573726541555
"108",108,"CIELO",3583,3208,18,6,3184,1618,"TRUMP / PENCE","REP",83,2.60678391959799
"109",109,"CIELO GRANDE",2978,2523,8,1,2514,1246,"TRUMP / PENCE","REP",28,1.11376292760541
"110",110,"CITRUS",2706,2328,7,2,2319,1515,"BIDEN / HARRIS","DEM",761,32.8158689090125
"111",111,"CITRUS GARDENS",3960,3012,16,16,2980,1505,"TRUMP / PENCE","REP",76,2.5503355704698
"112",112,"CITRUS GROVES",4813,3890,22,21,3847,2148,"TRUMP / PENCE","REP",524,13.6210033792566
"113",113,"CLAY MINE",673,588,4,0,584,409,"TRUMP / PENCE","REP",240,41.0958904109589
"114",114,"CLEARVIEW",3628,3181,11,4,3166,1554,"TRUMP / PENCE","REP",6,0.189513581806696
"115",115,"CLEARWATER",1294,1170,6,1,1163,618,"TRUMP / PENCE","REP",88,7.56663800515907
"116",116,"CLIFFVIEW",1366,1246,6,0,1240,780,"BIDEN / HARRIS","DEM",340,27.4193548387097
"117",117,"CLOUD",4130,3649,9,4,3636,2004,"TRUMP / PENCE","REP",410,11.2761276127613
"118",118,"CLOVER",1485,972,2,6,964,522,"BIDEN / HARRIS","DEM",117,12.1369294605809
"119",119,"CLUB WEST",5745,5067,25,5,5037,2708,"BIDEN / HARRIS","DEM",450,8.93388921977368
"120",120,"COCOPAH",2090,1780,13,0,1767,953,"TRUMP / PENCE","REP",158,8.9417091114884
"121",121,"COLDWATER RIDGE",4093,2896,9,11,2876,1918,"BIDEN / HARRIS","DEM",1015,35.2920723226704
"122",122,"COLONIA",6171,5274,13,8,5253,2644,"BIDEN / HARRIS","DEM",139,2.64610698648391
"123",123,"COLONNADE",3492,3026,12,2,3012,1994,"BIDEN / HARRIS","DEM",1030,34.1965471447543
"124",124,"COLTER",1895,1321,11,5,1305,878,"BIDEN / HARRIS","DEM",481,36.8582375478927
"125",125,"COMET",3874,3003,12,3,2988,1588,"TRUMP / PENCE","REP",255,8.53413654618474
"126",126,"COMMONWEALTH",2525,1849,9,11,1829,1191,"BIDEN / HARRIS","DEM",608,33.2422088572991
"127",127,"COMPADRE",5987,5139,15,8,5116,2676,"BIDEN / HARRIS","DEM",321,6.27443315089914
"128",128,"COMSTOCK",1926,1689,10,1,1678,874,"BIDEN / HARRIS","DEM",111,6.6150178784267
"129",129,"CONCORD",1987,1719,7,5,1707,913,"BIDEN / HARRIS","DEM",151,8.84592852958407
"130",130,"CONQUISTADOR",1445,1310,6,3,1301,817,"TRUMP / PENCE","REP",345,26.5180630284397
"131",131,"CONTENTION MINE",1719,1408,9,5,1394,692,"TRUMP / PENCE","REP",25,1.79340028694405
"132",132,"COPPER HILLS",2903,2570,10,0,2560,1289,"TRUMP / PENCE","REP",49,1.9140625
"133",133,"COPPERWOOD",1888,1497,7,5,1485,745,"BIDEN / HARRIS","DEM",33,2.22222222222222
"134",134,"CORA",1750,1090,3,9,1078,773,"BIDEN / HARRIS","DEM",493,45.7328385899814
"135",135,"CORBELL",4059,3604,29,9,3566,2202,"BIDEN / HARRIS","DEM",900,25.2383623107123
"136",136,"CORDES",1996,1512,3,4,1505,1056,"BIDEN / HARRIS","DEM",633,42.0598006644518
"137",137,"CORDONIZ",3364,2394,3,15,2376,1483,"BIDEN / HARRIS","DEM",628,26.4309764309764
"138",138,"CORDOVA",1551,826,6,9,811,538,"BIDEN / HARRIS","DEM",280,34.5252774352651
"139",139,"CORONA",1761,1590,6,2,1582,926,"BIDEN / HARRIS","DEM",311,19.6586599241466
"140",140,"CORONADO",3770,3041,10,5,3026,1690,"BIDEN / HARRIS","DEM",428,14.1440846001322
"141",141,"CORRINE",3274,2810,9,2,2799,1718,"TRUMP / PENCE","REP",671,23.9728474455163
"142",142,"CORTEZ",1973,1163,7,4,1152,680,"BIDEN / HARRIS","DEM",240,20.8333333333333
"143",143,"COTTON LANE",5804,4786,16,12,4758,2611,"TRUMP / PENCE","REP",565,11.8747372845733
"144",144,"COTTONWOOD COUNTRY CLUB",4581,4127,26,19,4082,2415,"TRUMP / PENCE","REP",777,19.0347868691818
"145",145,"COUNTRY GABLES",1539,1098,9,1,1088,569,"TRUMP / PENCE","REP",80,7.35294117647059
"146",146,"COUNTRY MEADOWS",998,752,1,4,747,382,"TRUMP / PENCE","REP",31,4.14993306559572
"147",147,"COVINA",3353,2749,14,4,2731,1638,"TRUMP / PENCE","REP",601,22.0065909923105
"148",148,"COYOTE BASIN",3074,2594,9,7,2578,1333,"TRUMP / PENCE","REP",137,5.31419705197828
"149",149,"COYOTE HILLS",4391,3836,17,4,3815,2579,"TRUMP / PENCE","REP",1410,36.959370904325
"150",150,"COYOTE LAKES",2611,2181,7,5,2169,1327,"TRUMP / PENCE","REP",525,24.2047026279391
"151",151,"CREEDANCE",4588,3878,12,8,3858,2320,"TRUMP / PENCE","REP",854,22.1358216692587
"152",152,"CREIGHTON",3842,2634,8,10,2616,1901,"BIDEN / HARRIS","DEM",1234,47.17125382263
"153",153,"CRESCENT",1204,1087,4,1,1082,661,"TRUMP / PENCE","REP",250,23.1053604436229
"154",154,"CRISMON",5044,4243,18,5,4220,2221,"BIDEN / HARRIS","DEM",354,8.38862559241706
"155",155,"CROCUS",1941,1658,5,2,1651,1008,"TRUMP / PENCE","REP",408,24.7122955784373
"156",156,"CROSBY",1329,1162,3,7,1152,661,"TRUMP / PENCE","REP",179,15.5381944444444
"157",157,"CROSSROADS PARK",6192,5207,15,6,5186,2804,"TRUMP / PENCE","REP",547,10.5476282298496
"158",158,"CRYSTAL GARDENS",5621,4267,13,16,4238,2522,"BIDEN / HARRIS","DEM",896,21.1420481359132
"159",159,"CULLUMBER",2771,2249,18,3,2228,1142,"BIDEN / HARRIS","DEM",113,5.07181328545781
"160",160,"CULVER",2115,1261,7,11,1243,961,"BIDEN / HARRIS","DEM",696,55.9935639581657
"161",161,"DAHLIA",2086,1565,6,3,1556,875,"TRUMP / PENCE","REP",229,14.7172236503856
"162",162,"DAISY",2217,1665,5,7,1653,821,"TRUMP / PENCE","REP",39,2.35934664246824
"163",163,"DALLAS",5200,3601,8,11,3582,2157,"TRUMP / PENCE","REP",807,22.5293132328308
"164",164,"DANBURY",3236,2700,11,4,2685,1559,"TRUMP / PENCE","REP",479,17.8398510242086
"165",165,"DANYELL",3908,2793,10,13,2770,1845,"BIDEN / HARRIS","DEM",978,35.3068592057762
"166",166,"DARROW",2305,1764,15,4,1745,1229,"BIDEN / HARRIS","DEM",769,44.0687679083095
"167",167,"DC RANCH",7592,6706,41,5,6660,3595,"TRUMP / PENCE","REP",598,8.97897897897898
"168",168,"DEADMAN WASH",5147,4550,11,6,4533,3440,"TRUMP / PENCE","REP",2402,52.9891903816457
"169",169,"DEER VALLEY",3150,2591,8,3,2580,1565,"TRUMP / PENCE","REP",605,23.4496124031008
"170",170,"DEERVIEW",1174,944,3,0,941,480,"BIDEN / HARRIS","DEM",40,4.25079702444208
"171",171,"DEL JOYA",3529,3225,16,5,3204,1688,"TRUMP / PENCE","REP",201,6.27340823970037
"172",172,"DEL RIO",3425,2944,10,3,2931,1775,"BIDEN / HARRIS","DEM",690,23.5414534288639
"173",173,"DESERT BELL",4326,3331,15,14,3302,1840,"BIDEN / HARRIS","DEM",472,14.2943670502726
"174",174,"DESERT BLOSSOM",2073,1812,5,4,1803,1065,"TRUMP / PENCE","REP",361,20.0221852468109
"175",175,"DESERT COVE",2379,2048,1,5,2042,1243,"BIDEN / HARRIS","DEM",481,23.5553379040157
"176",176,"DESERT EDGE",4712,3824,15,18,3791,1917,"BIDEN / HARRIS","DEM",121,3.19176998153521
"177",177,"DESERT HARBOR",4744,4083,20,6,4057,2341,"TRUMP / PENCE","REP",703,17.3280749322159
"178",178,"DESERT HAVEN",5824,5052,18,5,5029,2981,"TRUMP / PENCE","REP",1040,20.680055677073
"179",179,"DESERT HIGHLANDS",3177,2870,23,1,2846,1818,"TRUMP / PENCE","REP",826,29.0231904427266
"180",180,"DESERT HILLS",4342,3745,10,2,3733,2770,"TRUMP / PENCE","REP",1853,49.6383605679078
"181",181,"DESERT MIRAGE",2896,2285,7,3,2275,1200,"BIDEN / HARRIS","DEM",170,7.47252747252747
"182",182,"DESERT OASIS",8738,7660,20,13,7627,5300,"TRUMP / PENCE","REP",3094,40.5664088108037
"183",183,"DESERT SAGE",6586,5800,22,4,5774,3432,"TRUMP / PENCE","REP",1169,20.2459300311742
"184",184,"DESERT SKY",3724,2277,9,12,2256,1721,"BIDEN / HARRIS","DEM",1245,55.186170212766
"185",185,"DESERT THUNDER",5955,4783,12,14,4757,2410,"BIDEN / HARRIS","DEM",184,3.86798402354425
"186",186,"DESERT VISTA",2258,1886,5,2,1879,933,"TRUMP / PENCE","REP",17,0.904736562001064
"187",187,"DESOTO",2088,1703,5,2,1696,838,"BIDEN / HARRIS","DEM",41,2.41745283018868
"188",188,"DESSIE",3325,1867,5,12,1850,1350,"BIDEN / HARRIS","DEM",899,48.5945945945946
"189",189,"DEVONSHIRE",5641,4409,11,18,4380,2426,"BIDEN / HARRIS","DEM",542,12.3744292237443
"190",190,"DIABLO",1963,1583,4,7,1572,984,"BIDEN / HARRIS","DEM",426,27.0992366412214
"191",191,"DIXILETA",6842,6079,27,5,6047,3576,"TRUMP / PENCE","REP",1170,19.3484372416074
"192",192,"DOBBINS RANCH",6964,5497,23,20,5454,3733,"BIDEN / HARRIS","DEM",2117,38.8155482214888
"193",193,"DOBSON PARK",1905,1674,12,2,1660,823,"BIDEN / HARRIS","DEM",10,0.602409638554217
"194",194,"DOBSON RANCH",5245,4455,21,6,4428,2478,"BIDEN / HARRIS","DEM",636,14.3631436314363
"195",195,"DOUBLETREE",3017,2694,19,1,2674,1484,"TRUMP / PENCE","REP",339,12.677636499626
"196",196,"DOVE VALLEY",2824,2565,6,4,2555,1528,"TRUMP / PENCE","REP",540,21.1350293542074
"197",197,"DOVER",1462,1300,6,6,1288,836,"BIDEN / HARRIS","DEM",413,32.0652173913043
"198",198,"DREAMLAND VILLA",5502,4593,13,21,4559,2579,"TRUMP / PENCE","REP",676,14.8278131169116
"199",199,"DREAMY DRAW",2397,1811,6,3,1802,1145,"BIDEN / HARRIS","DEM",530,29.4117647058824
"200",200,"DREYFUS",2846,2454,16,3,2435,1221,"TRUMP / PENCE","REP",54,2.217659137577
"201",201,"DRIFTWOOD",5251,4490,22,5,4463,2587,"TRUMP / PENCE","REP",804,18.0147882590186
"202",202,"DUBLIN",3443,2679,13,8,2658,1493,"BIDEN / HARRIS","DEM",401,15.0865312264861
"203",203,"DUKE",3084,2361,16,11,2334,1360,"BIDEN / HARRIS","DEM",437,18.7232219365895
"204",204,"DUNBAR",3469,1418,7,17,1394,1089,"BIDEN / HARRIS","DEM",825,59.1822094691535
"205",205,"DURANGO",3577,2590,7,11,2572,1313,"TRUMP / PENCE","REP",112,4.35458786936236
"206",206,"DUSTY TRAIL",8721,7873,36,17,7820,5314,"TRUMP / PENCE","REP",2913,37.2506393861893
"207",207,"DWIGHT",3045,2411,5,8,2398,1686,"BIDEN / HARRIS","DEM",1031,42.9941618015012
"208",208,"DYNAMITE",3943,3515,20,5,3490,1968,"TRUMP / PENCE","REP",493,14.1260744985673
"209",209,"DYSART",1485,1138,8,2,1128,625,"TRUMP / PENCE","REP",143,12.677304964539
"210",210,"EASTMARK",2663,2419,6,4,2409,1292,"TRUMP / PENCE","REP",233,9.67206309672063
"211",211,"EASTRIDGE",3412,2725,9,7,2709,1505,"TRUMP / PENCE","REP",374,13.8058324104836
"212",212,"ECHO",2108,1398,3,5,1390,825,"BIDEN / HARRIS","DEM",294,21.1510791366906
"213",213,"EDISON",2650,1610,8,10,1592,1306,"BIDEN / HARRIS","DEM",1047,65.7663316582914
"214",214,"EL CARO",5681,3745,11,21,3713,2417,"BIDEN / HARRIS","DEM",1222,32.9113924050633
"215",215,"EL DOMINGO",2568,2120,13,5,2102,1325,"BIDEN / HARRIS","DEM",595,28.3063748810657
"216",216,"EL MIRAGE",5298,3709,14,12,3683,2019,"BIDEN / HARRIS","DEM",445,12.0825414064621
"217",217,"ELLSWORTH PARK",2566,1639,4,7,1628,821,"BIDEN / HARRIS","DEM",64,3.93120393120393
"218",218,"ELWOOD",4285,2971,13,8,2950,2217,"BIDEN / HARRIS","DEM",1552,52.6101694915254
"219",219,"EMERALD",2503,2247,14,15,2218,1296,"TRUMP / PENCE","REP",390,17.5834084761046
"220",220,"EMMETT",4342,3643,17,11,3615,1947,"BIDEN / HARRIS","DEM",350,9.68188105117566
"221",221,"ENCANTO",3072,2635,9,9,2617,1997,"BIDEN / HARRIS","DEM",1424,54.4134505158579
"222",222,"ENID PARK",3751,3122,15,10,3097,1840,"TRUMP / PENCE","REP",634,20.4714239586697
"223",223,"ENTZ",3326,2865,13,1,2851,1847,"TRUMP / PENCE","REP",896,31.427569273939
"224",224,"ESCALANTE",4591,3356,18,8,3330,2480,"BIDEN / HARRIS","DEM",1723,51.7417417417417
"225",225,"ESCOBAR",1593,1286,9,2,1275,698,"BIDEN / HARRIS","DEM",155,12.156862745098
"226",226,"ESCONDIDO",7462,5550,11,20,5519,3156,"TRUMP / PENCE","REP",921,16.6878057619134
"227",227,"ESQUIRE",5100,3510,10,7,3493,2291,"BIDEN / HARRIS","DEM",1227,35.1273976524477
"228",228,"ESTRELLA FOOTHILLS",6840,6006,19,10,5977,3259,"TRUMP / PENCE","REP",649,10.8582901120964
"229",229,"EUCLID",4040,3357,15,8,3334,2341,"BIDEN / HARRIS","DEM",1423,42.6814637072586
"230",230,"EVANS",1644,1432,8,2,1422,719,"TRUMP / PENCE","REP",45,3.16455696202532
"231",231,"FAIRWAY",2783,2122,6,5,2111,1147,"BIDEN / HARRIS","DEM",240,11.3690194220748
"232",232,"FALCON HILL",6496,5394,20,10,5364,3342,"TRUMP / PENCE","REP",1419,26.4541387024608
"233",233,"FENIMORE",6136,5249,14,4,5231,3531,"TRUMP / PENCE","REP",1942,37.1248327279679
"234",234,"FESTIVAL",5688,5200,19,11,5170,3194,"TRUMP / PENCE","REP",1270,24.5647969052224
"235",235,"FIESTA RANCH",4648,3759,12,1,3746,1930,"BIDEN / HARRIS","DEM",209,5.57928457020822
"236",236,"FOLLEY",6783,5584,23,5,5556,3219,"BIDEN / HARRIS","DEM",998,17.9625629949604
"237",237,"FOOTHILLS",5313,4733,16,6,4711,2460,"BIDEN / HARRIS","DEM",290,6.15580556145192
"238",238,"FORT MCDOWELL",617,367,2,2,363,259,"BIDEN / HARRIS","DEM",161,44.3526170798898
"239",239,"FOUNTAIN HILLS",3009,2734,13,4,2717,1561,"TRUMP / PENCE","REP",440,16.1943319838057
"240",240,"FOUR PEAKS",4447,3972,13,9,3950,2341,"TRUMP / PENCE","REP",810,20.5063291139241
"241",241,"FOX CROSSING",4172,3540,4,6,3530,1906,"BIDEN / HARRIS","DEM",362,10.2549575070822
"242",242,"FOXWOOD",2063,1774,8,1,1765,874,"TRUMP / PENCE","REP",21,1.18980169971671
"243",243,"FREMONT",2871,2393,4,8,2381,1470,"TRUMP / PENCE","REP",608,25.5354892902142
"244",244,"FRONTIER",6025,5173,25,1,5147,3115,"TRUMP / PENCE","REP",1156,22.4596852535458
"245",245,"FULTON RANCH",7900,7071,31,12,7028,3582,"TRUMP / PENCE","REP",239,3.40068298235629
"246",246,"GALVESTON",6686,5549,23,7,5519,3261,"BIDEN / HARRIS","DEM",1143,20.7102736002899
"247",247,"GARDEN GROVES",3818,2894,9,5,2880,1924,"BIDEN / HARRIS","DEM",1042,36.1805555555556
"248",248,"GARDENS",1530,1062,4,3,1055,842,"BIDEN / HARRIS","DEM",663,62.8436018957346
"249",249,"GATEWAY",3848,2234,5,19,2210,1803,"BIDEN / HARRIS","DEM",1443,65.2941176470588
